-19.9024	0.000250398	
-19.8536	0.000250383	
-19.8048	0.000250372	
-19.756	0.000250368	
-19.7071	0.000250365	
-19.6583	0.000250369	
-19.6095	0.000250378	
-19.5606	0.000250393	
-19.5118	0.000250412	
-19.463	0.000250436	
-19.4142	0.000250464	
-19.3653	0.000250499	
-19.3165	0.000250538	
-19.2677	0.000250582	
-19.2188	0.000250631	
-19.17	0.000250685	
-19.1212	0.000250745	
-19.0724	0.000250808	
-19.0235	0.000250878	
-18.9747	0.000250953	
-18.9259	0.000251031	
-18.877	0.000251117	
-18.8282	0.000251205	
-18.7794	0.0002513	
-18.7306	0.0002514	
-18.6817	0.000251504	
-18.6329	0.000251614	
-18.5841	0.000251729	
-18.5352	0.00025185	
-18.4864	0.000251974	
-18.4376	0.000252105	
-18.3888	0.000252239	
-18.3399	0.000252381	
-18.2911	0.000252527	
-18.2423	0.000252678	
-18.1935	0.000252835	
-18.1446	0.000252996	
-18.0958	0.000253161	
-18.047	0.000253334	
-17.9981	0.000253508	
-17.9493	0.000253693	
-17.9005	0.00025388	
-17.8517	0.000254073	
-17.8028	0.000254273	
-17.754	0.000254477	
-17.7052	0.000254683	
-17.6563	0.000254896	
-17.6075	0.000255118	
-17.5587	0.000255343	
-17.5099	0.000255572	
-17.461	0.00025581	
-17.4122	0.000256051	
-17.3634	0.000256297	
-17.3145	0.000256551	
-17.2657	0.000256808	
-17.2169	0.000257073	
-17.1681	0.000257341	
-17.1192	0.000257614	
-17.0704	0.000257895	
-17.0216	0.000258181	
-16.9727	0.000258473	
-16.9239	0.00025877	
-16.8751	0.000259072	
-16.8263	0.000259381	
-16.7774	0.000259695	
-16.7286	0.000260015	
-16.6798	0.000260342	
-16.6309	0.000260675	
-16.5821	0.000261014	
-16.5333	0.000261357	
-16.4845	0.000261706	
-16.4356	0.000262062	
-16.3868	0.000262423	
-16.338	0.000262792	
-16.2891	0.000263166	
-16.2403	0.000263544	
-16.1915	0.000263932	
-16.1427	0.000264324	
-16.0938	0.000264723	
-16.045	0.000265128	
-15.9962	0.000265538	
-15.9473	0.000265956	
-15.8985	0.00026638	
-15.8497	0.00026681	
-15.8009	0.000267247	
-15.752	0.000267691	
-15.7032	0.00026814	
-15.6544	0.000268596	
-15.6055	0.00026906	
-15.5567	0.000269528	
-15.5079	0.000270004	
-15.4591	0.000270487	
-15.4102	0.000270978	
-15.3614	0.000271474	
-15.3126	0.000271977	
-15.2637	0.000272487	
-15.2149	0.000273005	
-15.1661	0.000273529	
-15.1173	0.00027406	
-15.0684	0.000274599	
-15.0196	0.000275145	
-14.9708	0.000275698	
-14.9219	0.000276257	
-14.8731	0.000276826	
-14.8243	0.000277401	
-14.7755	0.000277983	
-14.7266	0.000278573	
-14.6778	0.000279171	
-14.629	0.000279776	
-14.5802	0.000280388	
-14.5313	0.000281009	
-14.4825	0.000281637	
-14.4337	0.000282274	
-14.3848	0.000282917	
-14.336	0.000283571	
-14.2872	0.00028423	
-14.2384	0.000284899	
-14.1895	0.000285576	
-14.1407	0.00028626	
-14.0919	0.000286954	
-14.043	0.000287654	
-13.9942	0.000288365	
-13.9454	0.000289084	
-13.8966	0.000289811	
-13.8477	0.000290547	
-13.7989	0.000291292	
-13.7501	0.000292044	
-13.7012	0.000292807	
-13.6524	0.000293579	
-13.6036	0.000294359	
-13.5548	0.00029515	
-13.5059	0.000295949	
-13.4571	0.000296757	
-13.4083	0.000297575	
-13.3594	0.000298402	
-13.3106	0.000299239	
-13.2618	0.000300087	
-13.213	0.000300942	
-13.1641	0.000301809	
-13.1153	0.000302686	
-13.0665	0.000303572	
-13.0176	0.00030447	
-12.9688	0.000305376	
-12.92	0.000306294	
-12.8712	0.000307221	
-12.8223	0.00030816	
-12.7735	0.00030911	
-12.7247	0.00031007	
-12.6758	0.000311041	
-12.627	0.000312024	
-12.5782	0.000313016	
-12.5294	0.000314022	
-12.4805	0.000315037	
-12.4317	0.000316065	
-12.3829	0.000317104	
-12.334	0.000318155	
-12.2852	0.000319218	
-12.2364	0.000320293	
-12.1876	0.00032138	
-12.1387	0.00032248	
-12.0899	0.000323591	
-12.0411	0.000324715	
-11.9922	0.000325853	
-11.9434	0.000327002	
-11.8946	0.000328165	
-11.8458	0.000329342	
-11.7969	0.00033053	
-11.7481	0.000331734	
-11.6993	0.00033295	
-11.6504	0.000334179	
-11.6016	0.000335423	
-11.5528	0.000336682	
-11.504	0.000337954	
-11.4551	0.00033924	
-11.4063	0.000340542	
-11.3575	0.000341858	
-11.3087	0.000343189	
-11.2598	0.000344535	
-11.211	0.000345897	
-11.1622	0.000347273	
-11.1133	0.000348667	
-11.0645	0.000350074	
-11.0157	0.000351498	
-10.9669	0.000352939	
-10.918	0.000354396	
-10.8692	0.00035587	
-10.8204	0.000357361	
-10.7715	0.000358868	
-10.7227	0.000360393	
-10.6739	0.000361935	
-10.6251	0.000363495	
-10.5762	0.000365074	
-10.5274	0.00036667	
-10.4786	0.000368284	
-10.4297	0.000369918	
-10.3809	0.00037157	
-10.3321	0.000373243	
-10.2833	0.000374933	
-10.2344	0.000376643	
-10.1856	0.000378374	
-10.1368	0.000380125	
-10.0879	0.000381896	
-10.0391	0.000383689	
-9.99028	0.000385502	
-9.94146	0.000387336	
-9.89263	0.000389192	
-9.8438	0.00039107	
-9.79497	0.000392971	
-9.74614	0.000394894	
-9.69731	0.000396839	
-9.64849	0.000398809	
-9.59966	0.000400801	
-9.55083	0.000402818	
-9.502	0.000404858	
-9.45317	0.000406924	
-9.40434	0.000409014	
-9.35552	0.00041113	
-9.30669	0.000413271	
-9.25786	0.000415437	
-9.20903	0.000417631	
-9.1602	0.000419851	
-9.11137	0.000422098	
-9.06255	0.000424373	
-9.01372	0.000426677	
-8.96489	0.000429009	
-8.91606	0.000431369	
-8.86723	0.00043376	
-8.8184	0.000436179	
-8.76958	0.000438628	
-8.72075	0.00044111	
-8.67192	0.000443621	
-8.62309	0.000446165	
-8.57426	0.000448741	
-8.52543	0.00045135	
-8.4766	0.000453991	
-8.42778	0.000456667	
-8.37895	0.000459376	
-8.33012	0.000462121	
-8.28129	0.000464901	
-8.23246	0.000467717	
-8.18363	0.000470571	
-8.13481	0.00047346	
-8.08598	0.000476389	
-8.03715	0.000479354	
-7.98832	0.000482359	
-7.93949	0.000485404	
-7.89066	0.000488489	
-7.84184	0.000491616	
-7.79301	0.000494785	
-7.74418	0.000497995	
-7.69535	0.000501249	
-7.64652	0.000504548	
-7.59769	0.000507891	
-7.54887	0.000511279	
-7.50004	0.000514714	
-7.45121	0.000518197	
-7.40238	0.000521727	
-7.35355	0.000525306	
-7.30472	0.000528936	
-7.2559	0.000532614	
-7.20707	0.000536346	
-7.15824	0.00054013	
-7.10941	0.000543967	
-7.06058	0.00054786	
-7.01175	0.000551807	
-6.96293	0.000555811	
-6.9141	0.000559873	
-6.86527	0.000563995	
-6.81644	0.000568175	
-6.76761	0.000572417	
-6.71878	0.000576721	
-6.66996	0.000581087	
-6.62113	0.00058552	
-6.5723	0.000590018	
-6.52347	0.000594583	
-6.47464	0.000599216	
-6.42581	0.00060392	
-6.37699	0.000608695	
-6.32816	0.000613543	
-6.27933	0.000618465	
-6.2305	0.000623463	
-6.18167	0.000628538	
-6.13284	0.000633691	
-6.08401	0.000638927	
-6.03519	0.000644243	
-5.98636	0.000649644	
-5.93753	0.000655131	
-5.8887	0.000660703	
-5.83987	0.000666369	
-5.79104	0.000672125	
-5.74222	0.000677973	
-5.69339	0.000683916	
-5.64456	0.000689956	
-5.59573	0.000696099	
-5.5469	0.000702342	
-5.49807	0.000708689	
-5.44925	0.000715142	
-5.40042	0.000721705	
-5.35159	0.00072838	
-5.30276	0.000735169	
-5.25393	0.000742072	
-5.2051	0.000749097	
-5.15628	0.000756243	
-5.10745	0.000763513	
-5.05862	0.000770915	
-5.00979	0.000778444	
-4.96096	0.000786109	
-4.91213	0.000793911	
-4.86331	0.000801855	
-4.81448	0.000809941	
-4.76565	0.000818175	
-4.71682	0.000826562	
-4.66799	0.000835104	
-4.61916	0.000843806	
-4.57034	0.00085267	
-4.52151	0.000861702	
-4.47268	0.000870906	
-4.42385	0.000880285	
-4.37502	0.000889846	
-4.32619	0.000899593	
-4.27737	0.00090953	
-4.22854	0.000919663	
-4.17971	0.000929997	
-4.13088	0.000940537	
-4.08205	0.000951289	
-4.03322	0.00096226	
-3.98439	0.000973454	
-3.93557	0.000984878	
-3.88674	0.000996539	
-3.83791	0.00100844	
-3.78908	0.0010206	
-3.74025	0.00103301	
-3.69142	0.00104569	
-3.6426	0.00105864	
-3.59377	0.00107187	
-3.54494	0.00108539	
-3.49611	0.00109922	
-3.44728	0.00111334	
-3.39845	0.00112779	
-3.34963	0.00114256	
-3.3008	0.00115766	
-3.25197	0.00117311	
-3.20314	0.00118893	
-3.15431	0.00120511	
-3.10548	0.00122167	
-3.05666	0.00123862	
-3.00783	0.00125599	
-2.959	0.00127377	
-2.91017	0.00129199	
-2.86134	0.00131065	
-2.81251	0.00132978	
-2.76369	0.00134939	
-2.71486	0.00136949	
-2.66603	0.00139011	
-2.6172	0.00141126	
-2.56837	0.00143296	
-2.51954	0.00145523	
-2.47072	0.00147808	
-2.42189	0.00150156	
-2.37306	0.00152566	
-2.32423	0.00155043	
-2.2754	0.00157588	
-2.22657	0.00160203	
-2.17775	0.00162893	
-2.12892	0.00165659	
-2.08009	0.00168504	
-2.03126	0.00171432	
-1.98243	0.00174445	
-1.9336	0.00177549	
-1.88478	0.00180744	
-1.83595	0.00184037	
-1.78712	0.00187431	
-1.73829	0.00190929	
-1.68946	0.00194537	
-1.64063	0.0019826	
-1.5918	0.00202101	
-1.54298	0.00206067	
-1.49415	0.00210162	
-1.44532	0.00214393	
-1.39649	0.00218766	
-1.34766	0.00223287	
-1.29883	0.00227963	
-1.25001	0.00232801	
-1.20118	0.0023781	
-1.15235	0.00242996	
-1.10352	0.00248369	
-1.05469	0.00253938	
-1.00586	0.00259712	
-0.957036	0.00265702	
-0.908208	0.00271919	
-0.859379	0.00278373	
-0.810551	0.00285078	
-0.761723	0.00292047	
-0.712894	0.00299292	
-0.664066	0.0030683	
-0.615237	0.00314676	
-0.566409	0.00322847	
-0.517581	0.0033136	
-0.468752	0.00340235	
-0.419924	0.00349492	
-0.371096	0.00359153	
-0.322267	0.00369241	
-0.273439	0.00379781	
-0.22461	0.003908	
-0.175782	0.00402327	
-0.126954	0.0041439	
-0.0781254	0.00427024	
-0.029297	0.00440264	
0.0195313	0.00454145	
0.0683597	0.0046871	
0.117188	0.00484	
0.166016	0.00500061	
0.214845	0.00516943	
0.263673	0.00534699	
0.312502	0.00553384	
0.36133	0.00573059	
0.410158	0.00593789	
0.458987	0.00615642	
0.507815	0.00638692	
0.556643	0.00663017	
0.605472	0.006887	
0.6543	0.00715829	
0.703129	0.00744496	
0.751957	0.007748	
0.800785	0.00806843	
0.849614	0.00840732	
0.898442	0.00876577	
0.94727	0.00914491	
0.996099	0.0095459	
1.04493	0.00996987	
1.09376	0.0104179	
1.14258	0.0108912	
1.19141	0.0113906	
1.24024	0.011917	
1.28907	0.0124712	
1.3379	0.0130533	
1.38673	0.0136637	
1.43555	0.0143018	
1.48438	0.0149668	
1.53321	0.0156571	
1.58204	0.0163704	
1.63087	0.0171033	
1.6797	0.0178517	
1.72852	0.0186098	
1.77735	0.019371	
1.82618	0.0201272	
1.87501	0.0208689	
1.92384	0.0215855	
1.97267	0.0222654	
2.02149	0.0228964	
2.07032	0.0234659	
2.11915	0.0239617	
2.16798	0.0243724	
2.21681	0.0246883	
2.26564	0.0249017	
2.31446	0.0250076	
2.36329	0.0250038	
2.41212	0.0248915	
2.46095	0.0246748	
2.50978	0.0243605	
2.55861	0.0239578	
2.60743	0.0234777	
2.65626	0.0229321	
2.70509	0.0223337	
2.75392	0.021695	
2.80275	0.0210279	
2.85158	0.0203434	
2.90041	0.0196515	
2.94923	0.0189609	
2.99806	0.0182788	
3.04689	0.0176114	
3.09572	0.0169633	
3.14455	0.0163384	
3.19338	0.0157395	
3.2422	0.0151684	
3.29103	0.0146263	
3.33986	0.014114	
3.38869	0.0136316	
3.43752	0.0131789	
3.48635	0.0127555	
3.53517	0.0123607	
3.584	0.0119937	
3.63283	0.0116536	
3.68166	0.0113395	
3.73049	0.0110504	
3.77932	0.0107852	
3.82814	0.0105431	
3.87697	0.0103231	
